-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/raymond/.gradle/caches/transforms-3/e44c1228451ab3a1d8f8b709c6041a45/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/raymond/.gradle/caches/transforms-3/4621c9834eed0b046380e1bc79a2efc5/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0] /Users/raymond/.gradle/caches/transforms-3/4621c9834eed0b046380e1bc79a2efc5/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/raymond/.gradle/caches/transforms-3/7d88b1d570e185b7116795f2f91226db/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/raymond/.gradle/caches/transforms-3/7d88b1d570e185b7116795f2f91226db/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/raymond/.gradle/caches/transforms-3/86789a88b8f94d794793cc5d11edd7a7/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/raymond/.gradle/caches/transforms-3/86789a88b8f94d794793cc5d11edd7a7/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:27:5-32:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/raymond/.gradle/caches/transforms-3/d3adee6df006b02478a4c13d591e6d96/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/raymond/.gradle/caches/transforms-3/c576fc20755065eec5c159b52e1107bb/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/raymond/.gradle/caches/transforms-3/30de76d63b4cf02a7f1e2372ffab4c70/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/raymond/.gradle/caches/transforms-3/30de76d63b4cf02a7f1e2372ffab4c70/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/raymond/.gradle/caches/transforms-3/3fd89d3b1ba049fee2a437908a94a393/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/raymond/.gradle/caches/transforms-3/94e16d27f990ffbd7647e82b82b5e11a/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/raymond/.gradle/caches/transforms-3/10c5a88d8eaf06e21bac6b63d7046900/transformed/jetified-common-18.0.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/raymond/.gradle/caches/transforms-3/8f71b017023cb56d708589e8c0f38bb5/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/raymond/.gradle/caches/transforms-3/8f71b017023cb56d708589e8c0f38bb5/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/raymond/.gradle/caches/transforms-3/90ef70dcd860f4ffe03ceb64d38de063/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/raymond/.gradle/caches/transforms-3/90ef70dcd860f4ffe03ceb64d38de063/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/raymond/.gradle/caches/transforms-3/f6e1174b2e5eed1912979a3607c26c79/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/raymond/.gradle/caches/transforms-3/f6e1174b2e5eed1912979a3607c26c79/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/raymond/.gradle/caches/transforms-3/7ce5b4870cd0c319eeaf105b9c444455/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/raymond/.gradle/caches/transforms-3/7ce5b4870cd0c319eeaf105b9c444455/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/raymond/.gradle/caches/transforms-3/e7013ec3c6d8a9ee643415aeffdc2793/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/raymond/.gradle/caches/transforms-3/e7013ec3c6d8a9ee643415aeffdc2793/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/raymond/.gradle/caches/transforms-3/79d1b19527e713379600314c50faa403/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/raymond/.gradle/caches/transforms-3/79d1b19527e713379600314c50faa403/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/raymond/.gradle/caches/transforms-3/694e29570540de220471ca3153e2e19e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/raymond/.gradle/caches/transforms-3/694e29570540de220471ca3153e2e19e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/raymond/.gradle/caches/transforms-3/694bfdcc71ce9dd8e544442473ac343b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/raymond/.gradle/caches/transforms-3/694bfdcc71ce9dd8e544442473ac343b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/raymond/.gradle/caches/transforms-3/ab7cd0dbb032bb8213281243e0b1f428/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/raymond/.gradle/caches/transforms-3/ab7cd0dbb032bb8213281243e0b1f428/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/raymond/.gradle/caches/transforms-3/040dfd27081349325a10526e5f3b6c47/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/raymond/.gradle/caches/transforms-3/040dfd27081349325a10526e5f3b6c47/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/raymond/.gradle/caches/transforms-3/f1436e744ed7514df87ea8d5cd4a2b35/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/raymond/.gradle/caches/transforms-3/f1436e744ed7514df87ea8d5cd4a2b35/transformed/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/raymond/.gradle/caches/transforms-3/85d2de2ebb15d91dfa727b35dbcc34c7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/raymond/.gradle/caches/transforms-3/85d2de2ebb15d91dfa727b35dbcc34c7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/raymond/.gradle/caches/transforms-3/f84f72641fc8a91e725c97878a4f9b2a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/raymond/.gradle/caches/transforms-3/f84f72641fc8a91e725c97878a4f9b2a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/raymond/.gradle/caches/transforms-3/29727d74e3a00dafb6fd22877e237c82/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/raymond/.gradle/caches/transforms-3/29727d74e3a00dafb6fd22877e237c82/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/raymond/.gradle/caches/transforms-3/2e7e8aaae60dafee2383fc7ebd43f9d6/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/raymond/.gradle/caches/transforms-3/2e7e8aaae60dafee2383fc7ebd43f9d6/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/raymond/.gradle/caches/transforms-3/f1cf95004a6a5f249dca6d89517d1542/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/raymond/.gradle/caches/transforms-3/f1cf95004a6a5f249dca6d89517d1542/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/raymond/.gradle/caches/transforms-3/5e698c4223cc14aa945b2171a8cea4ee/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/raymond/.gradle/caches/transforms-3/5e698c4223cc14aa945b2171a8cea4ee/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/raymond/.gradle/caches/transforms-3/4a333f28783b322f772fb927c21933b0/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/raymond/.gradle/caches/transforms-3/4a333f28783b322f772fb927c21933b0/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/raymond/.gradle/caches/transforms-3/333b368ca4bcee5956539e74d16e699a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/raymond/.gradle/caches/transforms-3/333b368ca4bcee5956539e74d16e699a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/raymond/.gradle/caches/transforms-3/658eb3c3710267b0a8c199ae8538f422/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/raymond/.gradle/caches/transforms-3/658eb3c3710267b0a8c199ae8538f422/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/raymond/.gradle/caches/transforms-3/b5fb7685568d03e60ec989b374303f10/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/raymond/.gradle/caches/transforms-3/b5fb7685568d03e60ec989b374303f10/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/raymond/.gradle/caches/transforms-3/d0094a622c23746ec54a4a1ba90614b2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/raymond/.gradle/caches/transforms-3/d0094a622c23746ec54a4a1ba90614b2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raymond/.gradle/caches/transforms-3/21fd624d531efd86f31161ad00272fc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/raymond/.gradle/caches/transforms-3/21fd624d531efd86f31161ad00272fc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/raymond/.gradle/caches/transforms-3/6b5b162ec5a168131e6a47c2dafd14a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/raymond/.gradle/caches/transforms-3/6b5b162ec5a168131e6a47c2dafd14a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /Users/raymond/.gradle/caches/transforms-3/baa3e94443a51328ffe9ece14ecde8b9/transformed/jetified-rootbeer-lib-0.0.9/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /Users/raymond/.gradle/caches/transforms-3/baa3e94443a51328ffe9ece14ecde8b9/transformed/jetified-rootbeer-lib-0.0.9/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/raymond/.gradle/caches/transforms-3/110857285bfbd1626ee27226d9bb39fb/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/raymond/.gradle/caches/transforms-3/110857285bfbd1626ee27226d9bb39fb/transformed/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core:1.9.0] /Users/raymond/.gradle/caches/transforms-3/b04a95451f7b0bf0ba4384900a6d4eb9/transformed/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.9.0] /Users/raymond/.gradle/caches/transforms-3/b04a95451f7b0bf0ba4384900a6d4eb9/transformed/jetified-core-1.9.0/AndroidManifest.xml:10:3-17:17
MERGED from [ai.advance.mobile-sdk.android:liveness-detection:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/07f74f4812db25572fed91814fe8b85a/transformed/jetified-liveness-detection-1.3.9.1/AndroidManifest.xml:16:5-23:19
MERGED from [ai.advance.mobile-sdk.android:liveness-detection:1.3.9.1] /Users/raymond/.gradle/caches/transforms-3/07f74f4812db25572fed91814fe8b85a/transformed/jetified-liveness-detection-1.3.9.1/AndroidManifest.xml:16:5-23:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/raymond/.gradle/caches/transforms-3/bd7ac952b4837cb70c879fc153baece8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/raymond/.gradle/caches/transforms-3/bd7ac952b4837cb70c879fc153baece8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/raymond/.gradle/caches/transforms-3/953718e8e0479dc5d7c872e000274447/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.0.0] /Users/raymond/.gradle/caches/transforms-3/d2ff5bca139c748020ebccb55ea90341/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:16:5-37
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:16:5-37
	android:fullBackupContent
		ADDED from [com.appsflyer:af-android-sdk:6.9.4] /Users/raymond/.gradle/caches/transforms-3/c89f3c6c399b1b09f64afd5d440f673c/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:15:18-73
	tools:ignore
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:18:5-50
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:18:5-50
	tools:targetApi
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:17:5-39
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:17:5-39
	android:allowBackup
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:19:5-32
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:19:5-32
	android:theme
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:20:5-36
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:20:5-36
	android:usesCleartextTraffic
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:15:5-36
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:15:5-36
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:21:5-103
	android:value
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:21:62-101
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:21:16-61
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:22:5-107
	android:value
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:22:60-105
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:22:16-59
activity#id.lifecustomer.MainActivity
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:23:5-41:16
	android:screenOrientation
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:30:7-43
	android:label
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:26:7-39
	android:launchMode
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:28:7-38
	android:windowSoftInputMode
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:29:7-49
	android:exported
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:25:7-30
	android:configChanges
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:27:7-84
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:24:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:31:7-34:23
	android:autoVerify
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:31:22-47
action#android.intent.action.MAIN
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:32:9-60
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:32:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:33:9-68
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:33:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:idlifecustomer
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:35:7-40:23
action#android.intent.action.VIEW
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:36:9-60
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:36:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:37:9-67
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:37:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:38:9-69
	android:name
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:38:19-67
data
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:39:9-48
	android:scheme
		ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:39:15-46
